Rank,AppName,Status,Developer,Category,Rating,RatingCount,ReleaseDate,Price,Keyword 1,Keyword 2,Keyword 3,Keyword 1 Competitive,Keyword 1 Opportunity_Score,Keyword 1 Popularity,Keyword 1 Quality,Keyword 1 Top_10_Chance,Keyword 1 Volume,Keyword 2 Competitive,Keyword 2 Opportunity_Score,Keyword 2 Popularity,Keyword 2 Quality,Keyword 2 Top_10_Chance,Keyword 2 Volume,Keyword 3 Competitive,Keyword 3 Opportunity_Score,Keyword 3 Popularity,Keyword 3 Quality,Keyword 3 Top_10_Chance,Keyword 3 Volume,Suggestion 1,Suggestion 2,Suggestion 3,Suggestion 4,Suggestion 5,Suggestion 1 Score,Suggestion 2 Score,Suggestion 3 Score,Suggestion 4 Score,Suggestion 5 Score,AppStoreLink
36,Duolingo - Language Lessons,Trending,Duolingo,Education,4.80048,9919,2012-11-13,Free,duolingo,language,learn,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,duolingo abc,focuswarduolingo pomodoro,language lessons,new language,busuu language,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/duolingo-language-lessons/id570060128?uo=4
37,Telegram Messenger,Trending,Telegram FZ-LLC,Social Networking,3.19118,204,2013-08-14,Free,telegram,data,use,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,telegram messenger,for telegram,telegram,messenger for,social network,100.0,100.0,90.0,75.0,75.0,https://apps.apple.com/si/app/telegram-messenger/id686449807?uo=4
38,Decathlon Sports Shop,Trending,Decathlon,Shopping,4.89473,114,2019-03-25,Free,decathlon,product,sports,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,product scan,product scanner,product,inci beauty,irobot home,100.0,100.0,90.0,75.0,75.0,https://apps.apple.com/si/app/decathlon-sports-shop/id1168607403?uo=4
39,Tour de France by ŠKODA,Trending,Amaury Sport Organisation (A.S.O),Sports,4.38462,13,2020-08-26,Free,tour,de,france,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,tour3d car,world tour,kart tour,traffic tour3d,tour3d,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/si/app/tour-de-france-by-%C5%A1koda/id1528742741?uo=4
40,WeTransfer: Transfer Files,Trending,WeTransfer BV,Productivity,4.88604,1325,2021-10-12,Free,wetransfer,files,transfer,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,wetransfer transfer,dropbox files,transfer files,money transfer,smart transfer,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/wetransfer-transfer-files/id1569379048?uo=4
41,Mein dm,Trending,dm-drogerie markt GmbH + Co. KG,Shopping,4.83887,5201,2019-11-10,Free,dm,product,products,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,dm1 for,product scan,product scanner,product,chat master,100.0,100.0,100.0,90.0,75.0,https://apps.apple.com/si/app/mein-dm/id1186271926?uo=4
42,MERKUR Zate,Trending,Merkur,Shopping,4.71429,35,2024-05-26,Free,zvestobe,ugodnosti,na,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,kartica ugodnosti,ugodnosti,ehrana,gremonaelektriko,moje kartice,100.0,90.0,90.0,90.0,75.0,https://apps.apple.com/si/app/merkur-zate/id6476649740?uo=4
43,Couple Joy - Relationship App,Trending,HEARTBIT S.R.L.,Lifestyle,4.94245,139,2022-05-28,Free,couple,joy,partner,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,joy doodle,couple joy,partner match,bookingcom partners,courier partner,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/couple-joy-relationship-app/id1624758651?uo=4
44,"AMZS, prometne informacije",Trending,AMZS,Navigation,4.65337,4512,2015-09-12,Free,na,v,amzs,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,t2 tv2go,telemach slovenija,ehrana,gremonaelektriko,tv2go,100.0,100.0,90.0,90.0,90.0,https://apps.apple.com/si/app/amzs-prometne-informacije/id1033471462?uo=4
45,Wolt Delivery: Food and more,Trending,Wolt Oy,Food & Drink,4.8528,6712,2015-06-24,Free,wolt,order,food,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,wolt delivery,wolt courier,food and,delivery food,and order,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/wolt-delivery-food-and-more/id943905271?uo=4
46,Ryanair,Trending,Ryanair Ltd.,Travel,4.70749,4171,2012-03-13,Free,ryanair,europe,extras,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,health europe,simulator europe,jumbo extras,europe,extras,100.0,100.0,100.0,90.0,90.0,https://apps.apple.com/si/app/ryanair/id504270602?uo=4
47,GlowGrid Pyramid,New Discovery,Usama Hiba,Entertainment,0.0,0,2025-05-10,Free,pyramid,build,color,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,pyramid solitaire,it build,build and,simcity buildit,build it,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/glowgrid-pyramid/id6743415873?uo=4
48,Pinterest: Lifestyle Ideas,Trending,Pinterest,Lifestyle,4.83456,8710,2011-04-28,Free,pinterest,ideas,inspiration,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,pinterest downloader,for pinterest,pinterest lifestyle,pinnable pinterest,pinterest image,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/pinterest-lifestyle-ideas/id429047995?uo=4
49,Moj A1,Trending,"A1 Slovenija, d. d.",Utilities,4.3,730,2011-08-24,Free,v,a1,lahko,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,t2 tv2go,telemach slovenija,tv2go,slovenija,zynga poker,100.0,100.0,90.0,90.0,75.0,https://apps.apple.com/si/app/moj-a1/id455952351?uo=4
50,Facebook,Trending,"Meta Platforms, Inc.",Social Networking,4.56524,22447,2019-02-05,Free,facebook,people,ai,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,for facebook,facebook,business suite,video maker,meta ads,100.0,90.0,75.0,75.0,75.0,https://apps.apple.com/si/app/facebook/id284882215?uo=4
51,Bolt: Request a Ride,Trending,BOLT TECHNOLOGY OU,Travel,4.71131,672,2013-07-24,Free,bolt,ride,https,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,bolt food,bolt browser,bolt request,bolt,browser and,100.0,100.0,100.0,90.0,75.0,https://apps.apple.com/si/app/bolt-request-a-ride/id675033630?uo=4
52,"TikTok - Videos, Music & LIVE",Trending,TikTok Ltd.,Entertainment,4.75881,21862,2014-04-02,Free,videos,tiktok,music,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,tiktok videos,tiktok studio,tiktok video,save tiktok,videos music,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/tiktok-videos-music-live/id835599320?uo=4
53,GymBeam,New Discovery,GymBeam s.r.o.,Shopping,2.33333,3,2025-06-23,Free,gymbeam,products,healthy,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,healthy diet,eatrai healthy,gymbeam,healthy,home classic,100.0,100.0,90.0,90.0,75.0,https://apps.apple.com/si/app/gymbeam/id6738916844?uo=4
54,Petrol GO,Trending,Petrol d.d.,Travel,4.83636,4553,2017-07-21,Free,petrol,na,go,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,t2 tv2go,ehrana,gremonaelektriko,tv2go,fer hofer,100.0,90.0,90.0,90.0,75.0,https://apps.apple.com/si/app/petrol-go/id1249977118?uo=4
55,Gmail - Email by Google,Trending,Google,Productivity,4.73675,3886,2011-11-02,Free,google,gmail,mail,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,google maps,google drive,google chrome,google translate,for gmail,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/gmail-email-by-google/id422689480?uo=4
56,Telemach Slovenija,Trending,United Group B.V.,Utilities,4.30975,1385,2016-03-02,Free,telemach,imejte,nadzor,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,gps nadzor,nadzor mobile,nadzor,nadzr instalacji,alarmni sistem,100.0,100.0,90.0,75.0,75.0,https://apps.apple.com/si/app/telemach-slovenija/id1063229011?uo=4
57,Airbnb,Trending,"Airbnb, Inc.",Travel,4.81721,1871,2010-11-10,Free,airbnb,find,services,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,freelance services,services,run bike,ve kot,sports tracker,100.0,90.0,75.0,75.0,75.0,https://apps.apple.com/si/app/airbnb/id401626263?uo=4
58,MojaPošta,Trending,Pošta Slovenije d.o.o.,Utilities,3.27273,22,2024-07-08,Free,sledenje,na,obvestila,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,ehrana,gremonaelektriko,poligram ats,fer hofer,ve kot,90.0,90.0,75.0,75.0,75.0,https://apps.apple.com/si/app/mojapo%C5%A1ta/id6475814582?uo=4
59,Instagram,Trending,"Instagram, Inc.",Photo & Video,4.76396,49142,2010-10-06,Free,instagram,videos,connect,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,for instagram,connect the,garmin connect,instagram,connect,100.0,100.0,100.0,90.0,90.0,https://apps.apple.com/si/app/instagram/id389801252?uo=4
60,Flik Pay,Trending,Bankart d.o.o.,Finance,4.69821,1004,2020-02-20,Free,denar,flik,pay,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,flik pay,flik pos,nlb pay,manage pay,flik,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/si/app/flik-pay/id1467334271?uo=4
61,Aircash,Trending,aircash,Finance,4.52055,73,2016-12-20,Free,aircash,wallet,mastercard,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,mastercard nearby,mastercard,casino master,manage pay,yugioh master,100.0,90.0,75.0,75.0,75.0,https://apps.apple.com/si/app/aircash/id1178612530?uo=4
62,Microsoft Authenticator,Trending,Microsoft Corporation,Productivity,4.6913,839,2015-05-30,Free,microsoft,authenticator,passwords,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,microsoft powerpoint,microsoft excel,microsoft teams,microsoft outlook,microsoft word,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/microsoft-authenticator/id983156458?uo=4
63,NLB Klik Slovenija,Trending,NLB d.d.,Finance,4.73442,31539,2014-06-17,Free,nlb,klik,nlb klik,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,nlb klikpro,nlb skladi,nlb klik,mklik nlb,nlb pay,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/nlb-klik-slovenija/id882836624?uo=4
64,Google Drive – online backup,Trending,Google,Productivity,4.74783,11520,2012-06-28,Free,google,files,drive,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,google maps,google drive,google chrome,google translate,transfer files,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/google-drive-online-backup/id507874739?uo=4
65,Direct4.me,Trending,Direct4me d.o.o,Shopping,2.73529,34,2019-12-10,Free,locker,package,direct4,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,bolt browser,browser and,live wallpapers,wallpapers for,themes for,75.0,75.0,75.0,75.0,75.0,https://apps.apple.com/si/app/direct4-me/id1483218981?uo=4
66,McDonald's,Trending,McDonald's Global Markets LLC,Food & Drink,2.60976,164,2018-01-12,Free,mcdonald,section,everything,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,emily mcdonald,mcdonalds israel,mcdonald pilates,mcdonalds japan,mcdonalds events,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/mcdonalds/id1217507712?uo=4
67,Google Sheets,Trending,Google,Productivity,4.78013,3311,2014-04-30,Free,google,sheets,create,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,google maps,google drive,google chrome,google translate,docs sheets,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/google-sheets/id842849113?uo=4
68,Roads of the Silver Dove,New Discovery,Nadeem Yasmeen,Utilities,0.0,0,2025-07-03,Free,dove,silver,egg,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,and silver,price silver,silver,gold live,photo editor,100.0,100.0,90.0,75.0,75.0,https://apps.apple.com/si/app/roads-of-the-silver-dove/id6747803401?uo=4
69,ABOUT YOU Online Fashion Shop,Trending,ABOUT YOU GmbH,Shopping,4.8741,12073,2015-05-24,Free,shop,fashion,awards,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,shop like,aliexpress shopping,wish shop,temu shop,shopping app,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/about-you-online-fashion-shop/id985244644?uo=4
70,NLB Pay,Trending,NLB d.d.,Finance,4.04928,2415,2020-06-10,Free,nlb,payments,pay,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,nlb klikpro,nlb skladi,nlb klik,mklik nlb,nlb pay,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/nlb-pay/id1509897528?uo=4
71,zVEM,Trending,National Institute of Public Health,Health & Fitness,3.01987,151,2021-07-15,Free,si,zvem,pregledovanje,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,voyosi,mbillssi,zvem,xplore,cineplexx,90.0,90.0,90.0,65.0,65.0,https://apps.apple.com/si/app/zvem/id1574669660?uo=4
72,Mjob,Trending,Workforce d.o.o.,Business,3.59375,32,2020-04-29,Free,mjob,za,z,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,mjob,noprintz,zvem,cast air,screen mirroring,90.0,90.0,90.0,75.0,75.0,https://apps.apple.com/si/app/mjob/id1500565465?uo=4
73,OmeTV – Video Chat Alternative,Trending,Bad Kitty's Dad,Social Networking,4.7535,572,2019-03-16,Free,ometv,https,chat,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,snapchat chat,chat with,ometv,chat,snapchat,100.0,100.0,90.0,90.0,90.0,https://apps.apple.com/si/app/ometv-video-chat-alternative/id1252974010?uo=4
74,Müller,Trending,Mueller Grosshandels Ltd. & Co. KG,Shopping,4.88529,6181,2020-07-03,Free,müller,customer,card,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,card game,classic card,card,quiz for,for fortnite,100.0,100.0,90.0,75.0,75.0,https://apps.apple.com/si/app/m%C3%BCller/id1516484066?uo=4
